[(0.79211912, 0, 3.50605056e-01, 6.21082186e-05, -0.69211912)
 (0.78284178, 0, 3.39704540e-01, 2.94404531e-04, -0.68284178)
 (0.75488481, 0, 3.07897153e-01, 2.03538033e-03, -0.65488481)
 (0.73852739, 0, 2.90011748e-01, 3.77888196e-03, -0.63852739)
 (0.72387895, 0, 2.74449155e-01, 5.79441410e-03, -0.62387895)
 (0.70898637, 0, 2.59067128e-01, 8.28348032e-03, -0.60898637)
 (0.703127  , 0, 2.53136776e-01, 9.38437854e-03, -0.603127  )
 (0.6953145 , 0, 2.45336452e-01, 1.09590544e-02, -0.5953145 )
 (0.68066606, 0, 2.31039862e-01, 1.42405891e-02, -0.58066606)
 (0.55200395, 0, 1.23906782e-01, 6.15020403e-02, -0.45200395)
 (0.52221879, 0, 1.03824952e-01, 7.71623980e-02, -0.42221879)
 (0.46631059, 0, 7.09213312e-02, 1.11348621e-01, -0.36631059)
 (0.45849809, 0, 6.68212634e-02, 1.16623553e-01, -0.35849809)
 (0.45190629, 0, 6.34567813e-02, 1.21169228e-01, -0.35190629)
 (0.45044145, 0, 6.27209204e-02, 1.22191179e-01, -0.35044145)
 (0.44848833, 0, 6.17464482e-02, 1.23560457e-01, -0.34848833)
 (0.3270645 , 0, 1.61453859e-02, 2.23667992e-01, -0.2270645 )
 (0.32315825, 0, 1.51679533e-02, 2.27378059e-01, -0.22315825)
 (0.31339262, 0, 1.28578863e-02, 2.36786742e-01, -0.21339262)
 (0.26212309, 0, 3.85927817e-03, 2.89311572e-01, -0.16212309)
 (0.23438089, 0, 1.18204540e-03, 3.19924981e-01, -0.13438089)
 (0.21753518, 0, 3.07482677e-04, 3.39265262e-01, -0.11753518)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
