[(0.79013666, 0, 3.48261275e-01, 9.72855201e-05, -0.69013666)
 (0.7895263 , 0, 3.47541259e-01, 1.09698380e-04, -0.6895263 )
 (0.73488156, 0, 2.86098283e-01, 4.24041125e-03, -0.63488156)
 (0.70656124, 0, 2.56604287e-01, 8.73080244e-03, -0.60656124)
 (0.68409101, 0, 2.34344111e-01, 1.34348928e-02, -0.58409101)
 (0.67237225, 0, 2.23135544e-01, 1.62888423e-02, -0.57237225)
 (0.5784217 , 0, 1.43202981e-01, 4.90969442e-02, -0.4784217 )
 (0.53031761, 0, 1.09109723e-01, 7.27285920e-02, -0.43031761)
 (0.51322778, 0, 9.81116425e-02, 8.22383058e-02, -0.41322778)
 (0.49723345, 0, 8.83477213e-02, 9.16675863e-02, -0.39723345)
 (0.44987019, 0, 6.24351129e-02, 1.22590882e-01, -0.34987019)
 (0.40591372, 0, 4.24004606e-02, 1.55303995e-01, -0.30591372)
 (0.39028872, 0, 3.62097978e-02, 1.67863331e-01, -0.29028872)
 (0.38995793, 0, 3.60840145e-02, 1.68134501e-01, -0.28995793)
 (0.38287784, 0, 3.34443041e-02, 1.73990897e-01, -0.28287784)
 (0.25435646, 0, 2.95462529e-03, 2.97726867e-01, -0.15435646)
 (0.20137796, 0, 1.89878434e-06, 3.58348342e-01, -0.10137796)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
