[(0.79432817, 0, 3.53225972e-01, 3.21696685e-05, -0.69432817)
 (0.75428911, 0, 3.07236413e-01, 2.08948580e-03, -0.65428911)
 (0.74842973, 0, 3.00775170e-01, 2.65949261e-03, -0.64842973)
 (0.74208208, 0, 2.93852976e-01, 3.35448602e-03, -0.64208208)
 (0.70136828, 0, 2.51370153e-01, 9.72821611e-03, -0.60136828)
 (0.68964953, 0, 2.39756663e-01, 1.21772261e-02, -0.58964953)
 (0.61103625, 0, 1.68950798e-01, 3.57072991e-02, -0.51103625)
 (0.5849132 , 0, 1.48158173e-01, 4.62623305e-02, -0.4849132 )
 (0.50538467, 0, 9.32597987e-02, 8.67981908e-02, -0.40538467)
 (0.47806531, 0, 7.73203180e-02, 1.03641943e-01, -0.37806531)
 (0.47025281, 0, 7.30365826e-02, 1.08733208e-01, -0.37025281)
 (0.43328659, 0, 5.44226336e-02, 1.34478724e-01, -0.33328659)
 (0.40936081, 0, 4.38319487e-02, 1.52598977e-01, -0.30936081)
 (0.40643112, 0, 4.26138083e-02, 1.54896461e-01, -0.30643112)
 (0.40154831, 0, 4.06217212e-02, 1.58763749e-01, -0.30154831)
 (0.3756694 , 0, 3.08597394e-02, 1.80056455e-01, -0.2756694 )
 (0.35108734, 0, 2.28273846e-02, 2.01522575e-01, -0.25108734)
 (0.33448578, 0, 1.80864247e-02, 2.16703490e-01, -0.23448578)
 (0.32459808, 0, 1.55246824e-02, 2.26006982e-01, -0.22459808)
 (0.30994965, 0, 1.20889246e-02, 2.40149350e-01, -0.20994965)
 (0.30262543, 0, 1.05319783e-02, 2.47381466e-01, -0.20262543)
 (0.29920746, 0, 9.84211978e-03, 2.50793170e-01, -0.19920746)
 (0.28065277, 0, 6.50486944e-03, 2.69721544e-01, -0.18065277)
 (0.2469228 , 0, 2.20174956e-03, 3.05894384e-01, -0.1469228 )
 (0.19333394, 0, 4.44363953e-05, 3.68043712e-01, -0.09333394)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
