[(0.78651355, 0, 0.34399814, 1.81884372e-04, -0.68651355)
 (0.72175941, 0, 0.27223289, 6.12158940e-03, -0.62175941)
 (0.71746254, 0, 0.26776748, 6.81243257e-03, -0.61746254)
 (0.71560707, 0, 0.26585065, 7.12216670e-03, -0.61560707)
 (0.71433754, 0, 0.2645431 , 7.33805733e-03, -0.61433754)
 (0.71033363, 0, 0.26044042, 8.04005753e-03, -0.61033363)
 (0.66769687, 0, 0.21874036, 1.75041176e-02, -0.56769687)
 (0.62648593, 0, 0.18189025, 3.01071308e-02, -0.52648593)
 (0.55285312, 0, 0.12450533, 6.10815791e-02, -0.45285312)
 (0.52941562, 0, 0.10851465, 7.32159054e-02, -0.42941562)
 (0.44156652, 0, 0.05835439, 1.28474557e-01, -0.34156652)
 (0.43785559, 0, 0.05657528, 1.31148576e-01, -0.33785559)
 (0.39723059, 0, 0.0388999 , 1.62223200e-01, -0.29723059)
 (0.34928137, 0, 0.02228493, 2.03147285e-01, -0.24928137)
 (0.32389074, 0, 0.01534892, 2.26680025e-01, -0.22389074)
 (0.30592199, 0, 0.01121947, 2.44113077e-01, -0.20592199)
 (0.29342199, 0, 0.00872767, 2.56621277e-01, -0.19342199)
 (0.28407396, 0, 0.00706843, 2.66179683e-01, -0.18407396)
 (0.24208177, 0, 0.00177088, 3.11272754e-01, -0.14208177)
 (0.22899583, 0, 0.00084076, 3.26045762e-01, -0.12899583)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
