[(0.79378584, 0, 0.35258162, 3.86158320e-05, -0.69378584)
 (0.70185635, 0, 0.25185979, 9.63217630e-03, -0.60185635)
 (0.69990322, 0, 0.24990323, 1.00193646e-02, -0.59990322)
 (0.66728604, 0, 0.21835624, 1.76129962e-02, -0.56728604)
 (0.66552822, 0, 0.21671653, 1.80826586e-02, -0.56552822)
 (0.66406338, 0, 0.21535482, 1.84787647e-02, -0.56406338)
 (0.65712979, 0, 0.20896764, 2.04118980e-02, -0.55712979)
 (0.64580166, 0, 0.19873912, 2.37771277e-02, -0.54580166)
 (0.54435347, 0, 0.11857931, 6.53551484e-02, -0.44435347)
 (0.51974409, 0, 0.10223629, 7.85433723e-02, -0.41974409)
 (0.50646284, 0, 0.09391948, 8.61640614e-02, -0.40646284)
 (0.45548628, 0, 0.06527324, 1.18689702e-01, -0.35548628)
 (0.43185347, 0, 0.05375603, 1.35531868e-01, -0.33185347)
 (0.38211024, 0, 0.03316414, 1.74631851e-01, -0.28211024)
 (0.35437587, 0, 0.02383191, 1.98580870e-01, -0.25437587)
 (0.35125087, 0, 0.02287682, 2.01375786e-01, -0.25125087)
 (0.34832118, 0, 0.02199917, 2.04013759e-01, -0.24832118)
 (0.33406337, 0, 0.01797299, 2.17096948e-01, -0.23406337)
 (0.3215369 , 0, 0.01477122, 2.28926939e-01, -0.2215369 )
 (0.31050174, 0, 0.01221064, 2.39608543e-01, -0.21050174)
 (0.29917362, 0, 0.00983541, 2.50827065e-01, -0.19917362)
 (0.28159549, 0, 0.00665782, 2.68743233e-01, -0.18159549)
 (0.220285  , 0, 0.00041148, 3.36069483e-01, -0.120285  )] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
