[(0.78881296, 0, 3.46700699e-01, 1.25149925e-04, -0.68881296)
 (0.77953561, 0, 3.35861527e-01, 4.18791115e-04, -0.67953561)
 (0.73351511, 0, 2.84638368e-01, 4.42024117e-03, -0.63351511)
 (0.70812448, 0, 2.58190488e-01, 8.44111105e-03, -0.60812448)
 (0.67687448, 0, 2.27409270e-01, 1.51598935e-02, -0.57687448)
 (0.66564401, 0, 2.16824346e-01, 1.80515315e-02, -0.56564401)
 (0.50588052, 0, 9.35628940e-02, 8.65062671e-02, -0.40588052)
 (0.44093912, 0, 5.80516577e-02, 1.28924718e-01, -0.34093912)
 (0.4336149 , 0, 5.45759203e-02, 1.34238043e-01, -0.3336149 )
 (0.38478677, 0, 3.41461513e-02, 1.72402024e-01, -0.28478677)
 (0.35597818, 0, 2.43291922e-02, 1.97155378e-01, -0.25597818)
 (0.28426801, 0, 7.10109735e-03, 2.65979486e-01, -0.18426801)
 (0.20356312, 0, 1.26958300e-05, 3.55736951e-01, -0.10356312)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
