[(0.75106893, 0, 0.30367696, 0.00239425, -0.65106893)
 (0.70511031, 0, 0.25513642, 0.00900405, -0.60511031)
 (0.69326948, 0, 0.24331478, 0.0113914 , -0.59326948)
 (0.68850874, 0, 0.23864079, 0.0124303 , -0.58850874)
 (0.6428617 , 0, 0.19612648, 0.02469245, -0.5428617 )
 (0.63211951, 0, 0.18672727, 0.02818386, -0.53211951)
 (0.57255504, 0, 0.13879726, 0.05173121, -0.47255504)
 (0.5126089 , 0, 0.09772432, 0.08259365, -0.4126089 )
 (0.48648585, 0, 0.08207414, 0.09829112, -0.38648585)
 (0.48331202, 0, 0.0802657 , 0.10029128, -0.38331202)
 (0.4357046 , 0, 0.05555666, 0.13271114, -0.3357046 )
 (0.42325343, 0, 0.04984209, 0.14193798, -0.32325343)
 (0.39249171, 0, 0.03705306, 0.16606301, -0.29249171)
 (0.35843409, 0, 0.02510136, 0.19498045, -0.25843409)
 (0.33340968, 0, 0.01779814, 0.21770653, -0.23340968)
 (0.17999483, 0, 0.00040021, 0.38440641, -0.07999483)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
