[(0.77389535, 0, 3.29355870e-01, 0.00068145, -0.67389535)
 (0.72835551, 0, 2.79159548e-01, 0.00513293, -0.62835551)
 (0.72371684, 0, 2.74279330e-01, 0.00581912, -0.62371684)
 (0.64640759, 0, 1.99279736e-01, 0.02359063, -0.54640759)
 (0.63371228, 0, 1.88106339e-01, 0.02765161, -0.53371228)
 (0.60539196, 0, 1.64342645e-01, 0.03787229, -0.50539196)
 (0.60465954, 0, 1.63749346e-01, 0.03815789, -0.50465954)
 (0.59403943, 0, 1.55267069e-01, 0.04241976, -0.49403943)
 (0.59306286, 0, 1.54498414e-01, 0.04282298, -0.49306286)
 (0.57707165, 0, 1.42183031e-01, 0.04969705, -0.47707165)
 (0.42602984, 0, 5.10894908e-02, 0.13985368, -0.32602984)
 (0.41260211, 0, 4.51996574e-02, 0.15007712, -0.31260211)
 (0.36914508, 0, 2.86100579e-02, 0.18563596, -0.26914508)
 (0.35889117, 0, 2.52464049e-02, 0.194577  , -0.25889117)
 (0.34643646, 0, 2.14436375e-02, 0.20571988, -0.24643646)
 (0.27458215, 0, 5.56249689e-03, 0.27606392, -0.17458215)
 (0.20119549, 0, 1.42919543e-06, 0.35856684, -0.10119549)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
