[(0.86975355, 0, 0.44856981, 0.00486556, -0.76975355)
 (0.72741281, 0, 0.27816427, 0.0052689 , -0.62741281)
 (0.69420969, 0, 0.24424321, 0.01119159, -0.59420969)
 (0.6538798 , 0, 0.20600687, 0.02135111, -0.5538798 )
 (0.64167276, 0, 0.19507483, 0.02506751, -0.54167276)
 (0.59667345, 0, 0.15734983, 0.04134169, -0.49667345)
 (0.57103868, 0, 0.1376697 , 0.05242328, -0.47103868)
 (0.52157915, 0, 0.10341315, 0.07751817, -0.42157915)
 (0.50448931, 0, 0.09271374, 0.08732657, -0.40448931)
 (0.48886431, 0, 0.08344259, 0.09680542, -0.38886431)
 (0.48300493, 0, 0.08009179, 0.10048587, -0.38300493)
 (0.44802608, 0, 0.06151694, 0.12388564, -0.34802608)
 (0.41726436, 0, 0.0472038 , 0.14648657, -0.31726436)
 (0.33514557, 0, 0.01826433, 0.21608964, -0.23514557)
 (0.25787507, 0, 0.00334952, 0.29389944, -0.15787507)
 (0.23907624, 0, 0.00152695, 0.31463547, -0.13907624)
 (0.22711335, 0, 0.00073513, 0.32819912, -0.12711335)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
