[(0.81868988, 0, 3.82777168e-01, 0.00034931, -0.71868988)
 (0.76668793, 0, 3.21135206e-01, 0.00110969, -0.66668793)
 (0.75667816, 0, 3.09890575e-01, 0.00187678, -0.65667816)
 (0.71229286, 0, 2.62443978e-01, 0.00769254, -0.61229286)
 (0.71070595, 0, 2.60820566e-01, 0.00797343, -0.61070595)
 (0.65059906, 0, 2.03039513e-01, 0.02232064, -0.55059906)
 (0.64278656, 0, 1.96059937e-01, 0.02471607, -0.54278656)
 (0.55465179, 0, 1.25777895e-01, 0.06019574, -0.45465179)
 (0.52340179, 0, 1.04588720e-01, 0.07650657, -0.42340179)
 (0.45243645, 0, 6.37241603e-02, 0.12080042, -0.35243645)
 (0.41679192, 0, 4.69987352e-02, 0.14684843, -0.31679192)
 (0.35895449, 0, 2.52665290e-02, 0.19452114, -0.25895449)
 (0.31098085, 0, 1.23167500e-02, 0.23913972, -0.21098085)
 (0.28949648, 0, 8.00961981e-03, 0.26061384, -0.18949648)
 (0.21818059, 0, 3.30533993e-04, 0.33851382, -0.11818059)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
