[(0.82344704, 0, 0.38868621, 0.00054976, -0.72344704)
 (0.76595157, 0, 0.32030117, 0.0011593 , -0.66595157)
 (0.76082461, 0, 0.31452425, 0.00153471, -0.66082461)
 (0.74446719, 0, 0.29644452, 0.00308389, -0.64446719)
 (0.71422841, 0, 0.26443086, 0.00735676, -0.61422841)
 (0.65920566, 0, 0.21086984, 0.01982305, -0.55920566)
 (0.64431308, 0, 0.19741411, 0.02423842, -0.54431308)
 (0.5909803 , 0, 0.1528656 , 0.04368923, -0.4909803 )
 (0.57462288, 0, 0.1403423 , 0.05079485, -0.47462288)
 (0.53067757, 0, 0.10934765, 0.07253457, -0.43067757)
 (0.50440213, 0, 0.09266066, 0.0873781 , -0.40440213)
 (0.45655057, 0, 0.06581819, 0.11795751, -0.35655057)
 (0.41075646, 0, 0.04441829, 0.15151053, -0.31075646)
 (0.35069787, 0, 0.02270985, 0.2018724 , -0.25069787)
 (0.34535603, 0, 0.02112838, 0.20670114, -0.24535603)
 (0.33705525, 0, 0.01878414, 0.21431784, -0.23705525)
 (0.25941853, 0, 0.00353056, 0.29222833, -0.15941853)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
