Simulation data:
{'f_conv': array([(0.70168018, 0.27330379, 0.43054048, 1, [0.75241514, 0.94136623]),
       (0.89283574, 0.99844906, 0.06147907, 0, [1.79783587, 0.89230812]),
       (0.16681742, 0.77633474, 0.74924739, 1, [1.19189532, 0.80709623]),
       (0.6507613 , 0.6132262 , 0.30245369, 2, [0.89101487, 0.7581325 ]),
       (0.02720011, 0.13106033, 0.21876646, 1, [0.06577542, 2.31172164]),
       (0.44267881, 0.80100224, 0.83789086, 0, [1.5396302 , 0.37648639]),
       (0.21712963, 0.3195767 , 0.61941878, 0, [0.53295417, 1.22070395]),
       (0.35646311, 0.40342491, 0.12527806, 0, [0.3055122 , 1.53518004]),
       (0.97013505, 0.59028117, 0.9528001 , 0, [2.1974219 , 0.17098926]),
       (0.52967908, 0.05780753, 0.59534139, 1, [0.638333  , 1.27267702]),
       (0.        , 0.        , 0.        , 0, [0.        , 3.        ]),
       (0.        , 0.        , 1.        , 0, [1.        , 2.        ]),
       (1.        , 0.        , 1.        , 0, [2.        , 1.        ]),
       (0.        , 1.        , 0.31236486, 0, [1.09757181, 1.47284208]),
       (0.5205912 , 0.        , 0.        , 0, [0.27101519, 2.2298328 ]),
       (1.        , 0.        , 0.        , 0, [1.        , 2.        ]),
       (0.17551434, 0.15224406, 0.17682951, 0, [0.08525221, 2.07607641]),
       (0.31599992, 0.39599715, 0.48791709, 0, [0.49473278, 1.09490446]),
       (1.        , 1.        , 1.        , 0, [3.        , 0.        ]),
       (0.28062534, 0.31357368, 0.42605726, 0, [0.35860382, 1.31809126])],
      dtype=[('x1', '<f8'), ('x2', '<f8'), ('x3', '<f8'), ('x4', '<i4'), ('out', '<f8', (2,))])}



Solution points:
[(1.        , 1.        , 1.        , 0, 3.        , 0.        , 0.)
 (0.97013505, 0.59028117, 0.9528001 , 0, 2.1974219 , 0.17098926, 0.)
 (0.44267881, 0.80100224, 0.83789086, 0, 1.5396302 , 0.37648639, 0.)
 (0.31599992, 0.39599715, 0.48791709, 0, 0.49473278, 1.09490446, 0.)
 (0.28062534, 0.31357368, 0.42605726, 0, 0.35860382, 1.31809126, 0.)
 (0.35646311, 0.40342491, 0.12527806, 0, 0.3055122 , 1.53518004, 0.)
 (0.17551434, 0.15224406, 0.17682951, 0, 0.08525221, 2.07607641, 0.)
 (0.        , 0.        , 0.        , 0, 0.        , 3.        , 0.)]
