Simulation data:
{'f_conv': array([(0.16458941, 0.07151894, 0.25680446, 0, [0.09815316, 2.11232755]),
       (0.2791725 , 0.76120957, 0.44614794, 2, [0.85642528, 0.88336526]),
       (0.05488135, 0.14375872, 0.64561503, 1, [0.4404973 , 1.75198709]),
       (0.76176355, 0.51433533, 0.86976312, 1, [1.60131242, 0.30958842]),
       (0.5639921 , 0.25288949, 0.38326198, 1, [0.52892994, 1.12864278]),
       (0.62645556, 0.30202184, 0.7616934 , 2, [1.0638406 , 0.683499  ]),
       (0.83595079, 0.92103826, 0.91289263, 1, [2.38049815, 0.04073479]),
       (0.30871293, 0.67742337, 0.1891773 , 0, [0.58999414, 1.23936695]),
       (0.49786183, 0.8437032 , 0.06027634, 0, [0.96333472, 1.15965199]),
       (0.96706379, 0.47991586, 0.59446689, 0, [1.51892248, 0.43602941]),
       (0.19861633, 0.2797058 , 0.25314071, 0, [0.181764  , 1.71883833]),
       (0.10431149, 0.71358346, 0.36056496, 0, [0.65008933, 1.29316951]),
       (0.99061728, 0.49615215, 0.62122716, 2, [1.61341274, 0.39741956]),
       (0.3224781 , 0.47550618, 0.17374814, 1, [0.36028667, 1.41682182]),
       (0.14346492, 0.16099255, 0.21743269, 0, [0.09377776, 2.04999744]),
       (0.31793858, 0.47617271, 0.1716536 , 0, [0.35729035, 1.42576056]),
       (0.71111716, 0.36663554, 0.64050684, 0, [1.05035824, 0.61383917]),
       (0.37363926, 0.41093911, 0.46510086, 0, [0.52479606, 1.02543759]),
       (0.19353209, 0.45620005, 0.20031173, 0, [0.28569794, 1.58561021]),
       (0.44838875, 0.36855225, 0.56704763, 0, [0.65842625, 0.89044898])],
      dtype=[('x1', '<f8'), ('x2', '<f8'), ('x3', '<f8'), ('x4', '<i4'), ('out', '<f8', (2,))])}



Solution points:
[(0.96706379, 0.47991586, 0.59446689, 0, 1.51892248, 0.43602941, 0.)
 (0.71111716, 0.36663554, 0.64050684, 0, 1.05035824, 0.61383917, 0.)
 (0.44838875, 0.36855225, 0.56704763, 0, 0.65842625, 0.89044898, 0.)
 (0.37363926, 0.41093911, 0.46510086, 0, 0.52479606, 1.02543759, 0.)
 (0.31793858, 0.47617271, 0.1716536 , 0, 0.35729035, 1.42576056, 0.)
 (0.19353209, 0.45620005, 0.20031173, 0, 0.28569794, 1.58561021, 0.)
 (0.19861633, 0.2797058 , 0.25314071, 0, 0.181764  , 1.71883833, 0.)
 (0.14346492, 0.16099255, 0.21743269, 0, 0.09377776, 2.04999744, 0.)]
