[(0.7913063 , 0, 3.49643135e-01, 7.55804965e-05, -0.6913063 )
 (0.761277  , 0, 3.15031869e-01, 1.49947083e-03, -0.661277  )
 (0.75322036, 0, 3.06052765e-01, 2.18833490e-03, -0.65322036)
 (0.75175551, 0, 3.04434148e-01, 2.32753040e-03, -0.65175551)
 (0.74540786, 0, 2.97469732e-01, 2.98030196e-03, -0.64540786)
 (0.73832778, 0, 2.89796799e-01, 3.80346273e-03, -0.63832778)
 (0.71806411, 0, 2.68390420e-01, 6.71349038e-03, -0.61806411)
 (0.68430868, 0, 2.34554898e-01, 1.33844813e-02, -0.58430868)
 (0.67967001, 0, 2.30083318e-01, 1.44793067e-02, -0.57967001)
 (0.57815625, 0, 1.43002152e-01, 4.92146478e-02, -0.47815625)
 (0.56985547, 0, 1.36793070e-01, 5.29665036e-02, -0.46985547)
 (0.56546094, 0, 1.33561700e-01, 5.50085701e-02, -0.46546094)
 (0.51492383, 0, 9.91770198e-02, 8.12684217e-02, -0.41492383)
 (0.4530194 , 0, 6.40188157e-02, 1.20395538e-01, -0.3530194 )
 (0.43251159, 0, 5.40616373e-02, 1.35047735e-01, -0.33251159)
 (0.41151549, 0, 4.47388032e-02, 1.50920213e-01, -0.31151549)
 (0.3112925 , 0, 1.23860195e-02, 2.38835025e-01, -0.2112925 )
 (0.28492531, 0, 7.21230790e-03, 2.65301939e-01, -0.18492531)
 (0.23901638, 0, 1.52227817e-03, 3.14702618e-01, -0.13901638)
 (0.23706326, 0, 1.37368512e-03, 3.16897775e-01, -0.13706326)
 (0.21533474, 0, 2.35154333e-04, 3.41833463e-01, -0.11533474)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
