[(0.83443068, 'good', 0.40250228, 0.00118547, -0.73443068)
 (0.74580097, 'good', 0.2978987 , 0.00293753, -0.64580097)
 (0.70478534, 'good', 0.25480824, 0.00906583, -0.60478534)
 (0.70283222, 'good', 0.25284024, 0.00944158, -0.60283222)
 (0.69068627, 'good', 0.24077301, 0.01194949, -0.59068627)
 (0.68922142, 'good', 0.2393376 , 0.01227189, -0.58922142)
 (0.67457299, 'good', 0.22521952, 0.01573194, -0.57457299)
 (0.67261986, 'good', 0.22336953, 0.0162257 , -0.57261986)
 (0.64234817, 'good', 0.1956719 , 0.0248541 , -0.54234817)
 (0.61207473, 'good', 0.16980558, 0.03531591, -0.51207473)
 (0.60426223, 'good', 0.16342795, 0.03831327, -0.50426223)
 (0.55572467, 'good', 0.12654004, 0.05967044, -0.45572467)
 (0.52789264, 'good', 0.10751358, 0.07404242, -0.42789264)
 (0.52056842, 'good', 0.10276411, 0.07808201, -0.42056842)
 (0.49713092, 'good', 0.08828678, 0.09172968, -0.39713092)
 (0.46295123, 'good', 0.06914335, 0.11360187, -0.36295123)
 (0.44612571, 'good', 0.06057787, 0.12522701, -0.34612571)
 (0.44026634, 'good', 0.05772791, 0.12940831, -0.34026634)
 (0.43245384, 'good', 0.05403479, 0.13509018, -0.33245384)
 (0.36995384, 'good', 0.02888431, 0.1849397 , -0.26995384)
 (0.30940696, 'good', 0.01196988, 0.24068153, -0.20940696)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
