[(0.77391519, 0, 3.29378651e-01, 0.00068042, -0.67391519)
 (0.74071207, 0, 2.92369542e-01, 0.00351506, -0.64071207)
 (0.69495041, 0, 2.44975906e-01, 0.01103542, -0.59495041)
 (0.68982345, 0, 2.39927017e-01, 0.01213887, -0.58982345)
 (0.6744426 , 0, 2.25095776e-01, 0.01576466, -0.5744426 )
 (0.661259  , 0, 2.12759867e-01, 0.01924906, -0.561259  )
 (0.50934553, 0, 9.56946597e-02, 0.08448002, -0.40934553)
 (0.48102522, 0, 7.89751754e-02, 0.10174491, -0.38102522)
 (0.44099983, 0, 5.80809160e-02, 0.12888113, -0.34099983)
 (0.43660529, 0, 5.59820654e-02, 0.13205571, -0.33660529)
 (0.43221076, 0, 5.39218386e-02, 0.13526892, -0.33221076)
 (0.42781623, 0, 5.19002356e-02, 0.13852076, -0.32781623)
 (0.40682014, 0, 4.27745696e-02, 0.1545904 , -0.30682014)
 (0.32226131, 0, 1.49478271e-02, 0.22823426, -0.22226131)
 (0.32030818, 0, 1.44740585e-02, 0.23010424, -0.22030818)
 (0.30053279, 0, 1.01068420e-02, 0.24946749, -0.20053279)
 (0.27709529, 0, 5.94368387e-03, 0.27342933, -0.17709529)
 (0.27025935, 0, 4.93637673e-03, 0.28062515, -0.17025935)
 (0.23778865, 0, 1.42798209e-03, 0.3160816 , -0.13778865)
 (0.18261287, 0, 3.02312325e-04, 0.38116687, -0.08261287)] 
 dtype=[('x1', '<f8'), ('x2', '<i4'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
