[(0.80209555, 'good', 3.62519046e-01, 4.39131169e-06, -0.70209555)
 (0.71798314, 'good', 2.68306528e-01, 6.72676610e-03, -0.61798314)
 (0.59298314, 'good', 1.54435745e-01, 4.28559823e-02, -0.49298314)
 (0.56563939, 'good', 1.33692160e-01, 5.49248977e-02, -0.46563939)
 (0.5548972 , 'good', 1.25952021e-01, 6.00753837e-02, -0.4548972 )
 (0.536533  , 'good', 1.13254463e-01, 6.94148575e-02, -0.436533  )
 (0.52188457, 'good', 1.03609675e-01, 7.73481938e-02, -0.42188457)
 (0.48336994, 'good', 8.02985234e-02, 1.00254594e-01, -0.38336994)
 (0.46383869, 'good', 6.96108548e-02, 1.13004426e-01, -0.36383869)
 (0.46188557, 'good', 6.85840496e-02, 1.14321371e-01, -0.36188557)
 (0.42791357, 'good', 5.19445939e-02, 1.38448314e-01, -0.32791357)
 (0.40056982, 'good', 4.02282513e-02, 1.59544471e-01, -0.30056982)
 (0.395687  , 'good', 3.82934036e-02, 1.63468999e-01, -0.295687  )
 (0.35732607, 'good', 2.47514936e-02, 1.95960205e-01, -0.25732607)
 (0.34707217, 'good', 2.16302225e-02, 2.05143621e-01, -0.24707217)
 (0.34267764, 'good', 2.03569080e-02, 2.09143744e-01, -0.24267764)
 (0.34121279, 'good', 1.99410528e-02, 2.10485702e-01, -0.24121279)
 (0.28771612, 'good', 7.69411752e-03, 2.62434775e-01, -0.18771612)
 (0.25890753, 'good', 3.47009652e-03, 2.92781066e-01, -0.15890753)
 (0.21982603, 'good', 3.93071517e-04, 3.36601834e-01, -0.11982603)
 (0.21250181, 'good', 1.56295317e-04, 3.45154120e-01, -0.11250181)
 (0.21152525, 'good', 1.32831389e-04, 3.46302531e-01, -0.11152525)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
