[(0.81697158, 'good', 0.38065393, 2.88034523e-04, -0.71697158)
 (0.75423817, 'good', 0.30717995, 2.09414471e-03, -0.65423817)
 (0.72542958, 'good', 0.27607624, 5.56074748e-03, -0.62542958)
 (0.70980458, 'good', 0.25990071, 8.13521372e-03, -0.60980458)
 (0.70541005, 'good', 0.25543932, 8.94725880e-03, -0.60541005)
 (0.68685536, 'good', 0.23702814, 1.28017092e-02, -0.58685536)
 (0.6858788 , 'good', 0.23607821, 1.30236485e-02, -0.5858788 )
 (0.66146474, 'good', 0.2129497 , 1.91920192e-02, -0.56146474)
 (0.58918397, 'good', 0.15146417, 4.44433970e-02, -0.48918397)
 (0.58723085, 'good', 0.14994773, 4.52707118e-02, -0.48723085)
 (0.55714543, 'good', 0.12755285, 5.89783445e-02, -0.45714543)
 (0.5473798 , 'good', 0.12067273, 6.38169653e-02, -0.4473798 )
 (0.54347355, 'good', 0.11797408, 6.58058194e-02, -0.44347355)
 (0.45885464, 'good', 0.06700572, 1.16380158e-01, -0.35885464)
 (0.44127651, 'good', 0.05821436, 1.28682540e-01, -0.34127651)
 (0.41100308, 'good', 0.0445223 , 1.51318608e-01, -0.31100308)
 (0.40904995, 'good', 0.04370188, 1.52841942e-01, -0.30904995)
 (0.32738216, 'good', 0.01622621, 2.23367623e-01, -0.22738216)
 (0.32225521, 'good', 0.01494634, 2.28240087e-01, -0.22225521)
 (0.29881771, 'good', 0.00976494, 2.51183691e-01, -0.19881771)
 (0.10356951, 'good', 0.00929884, 4.85015429e-01, -0.00356951)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
