[(0.72295189, 'good', 0.27347868, 0.00593641, -0.62295189)
 (0.70976829, 'good', 0.25986371, 0.00814176, -0.60976829)
 (0.69267845, 'good', 0.24273205, 0.01151792, -0.59267845)
 (0.69170189, 'good', 0.24177075, 0.01172848, -0.59170189)
 (0.654096  , 'good', 0.20620318, 0.02128798, -0.554096  )
 (0.63163507, 'good', 0.18630883, 0.02834675, -0.53163507)
 (0.57614278, 'good', 0.14148339, 0.05011205, -0.47614278)
 (0.54196309, 'good', 0.11693876, 0.06658305, -0.44196309)
 (0.52682637, 'good', 0.10681548, 0.07462383, -0.42682637)
 (0.51559591, 'good', 0.09960078, 0.08088569, -0.41559591)
 (0.41871823, 'good', 0.04783767, 0.14537579, -0.31871823)
 (0.40895261, 'good', 0.04366119, 0.15291806, -0.30895261)
 (0.36207761, 'good', 0.02626915, 0.19177602, -0.26207761)
 (0.34753429, 'good', 0.02176637, 0.20472522, -0.24753429)
 (0.30261242, 'good', 0.01052931, 0.24739441, -0.20261242)
 (0.29676282, 'good', 0.00936304, 0.25324766, -0.19676282)
 (0.29188   , 'good', 0.00844194, 0.25818593, -0.19188   )
 (0.28309094, 'good', 0.0069041 , 0.26719498, -0.18309094)
 (0.21793489, 'good', 0.00032166, 0.33879979, -0.11793489)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
